Pclass,Name,Sex,Age,Siblings/Spouses Aboard,Parents/Children Aboard,Fare
3,Miss. Mari Aina Jussila,female,21,1,0,9.825
3,Mr. Pekka Pietari Hakkarainen,male,28,1,0,15.85
3,Miss. Marija Oreskovic,female,20,0,0,8.6625
2,Mr. Shadrach Gale,male,34,1,0,21
3,Mr. Carl/Charles Peter Widegren,male,51,0,0,7.75
2,Master. William Rowe Richards,male,3,1,1,18.75
3,Mr. Hans Martin Monsen Birkeland,male,21,0,0,7.775
3,Miss. Ida Lefebre,female,3,3,1,25.4667
3,Mr. Todor Sdycoff,male,42,0,0,7.8958
3,Mr. Henry Hart,male,27,0,0,6.8583
1,Miss. Daisy E Minahan,female,33,1,0,90
2,Mr. Alfred Fleming Cunningham,male,22,0,0,0
3,Mr. Johan Julian Sundman,male,44,0,0,7.925
3,Mrs. Thomas (Annie Louise Rowley) Meek,female,32,0,0,8.05
2,Mrs. James Vivian (Lulu Thorne Christian) Drew,female,34,1,1,32.5
2,Miss. Lyyli Karoliina Silven,female,18,0,2,13
2,Mr. William John Matthews,male,30,0,0,13
3,Miss. Catharina Van Impe,female,10,0,2,24.15
3,Mr. David Charters,male,21,0,0,7.7333
3,Mr. Leo Zimmerman,male,29,0,0,7.875
3,Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren) Danbom,female,28,1,1,14.4
3,Mr. Viktor Richard Rosblom,male,18,1,1,20.2125
3,Mr. Phillippe Wiseman,male,54,0,0,7.25
2,Mrs. Charles V (Ada Maria Winfield) Clarke,female,28,1,0,26
2,Miss. Kate Florence Phillips,female,19,0,0,26
3,Mr. James Flynn,male,28,0,0,7.75
3,Mr. Berk (Berk Trembisky) Pickard,male,32,0,0,8.05
1,Mr. Mauritz Hakan Bjornstrom-Steffansson,male,28,0,0,26.55
3,Mrs. Percival (Florence Kate White) Thorneycroft,female,33,1,0,16.1
2,Mrs. Charles Alexander (Alice Adelaide Slow) Louch,female,42,1,0,26
3,Mr. Nikolai Erland Kallio,male,17,0,0,7.125
1,Mr. William Baird Silvey,male,50,1,0,55.9
1,Miss. Lucile Polk Carter,female,14,1,2,120
3,Miss. Doolina Margaret Ford,female,21,2,2,34.375
2,Mrs. Sidney (Emily Hocking) Richards,female,24,2,3,18.75
1,Mr. Mark Fortune,male,64,1,4,263
2,Mr. Johan Henrik Johannesson Kvillner,male,31,0,0,10.5
2,Mrs. Benjamin (Esther Ada Bloomfield) Hart,female,45,1,1,26.25
3,Mr. Leon Hampe,male,20,0,0,9.5
3,Mr. Johan Emil Petterson,male,25,1,0,7.775
2,Ms. Encarnacion Reynaldo,female,28,0,0,13
3,Mr. Bernt Johannesen-Bratthammer,male,29,0,0,8.1125
1,Master. Washington Dodge,male,4,0,2,81.8583
2,Miss. Madeleine Violet Mellinger,female,13,0,1,19.5
1,Mr. Frederic Kimber Seward,male,34,0,0,26.55
3,Miss. Marie Catherine Baclini,female,5,2,1,19.2583
1,Major. Arthur Godfrey Peuchen,male,52,0,0,30.5
2,Mr. Edwy Arthur West,male,36,1,2,27.75
3,Mr. Ingvald Olai Olsen Hagland,male,28,1,0,19.9667
1,Mr. Benjamin Laventall Foreman,male,30,0,0,27.75
1,Mr. Samuel L Goldenberg,male,49,1,0,89.1042
3,Mr. Joseph Peduzzi,male,24,0,0,8.05
3,Mr. Ivan Jalsevac,male,29,0,0,7.8958
1,Mr. Francis Davis Millet,male,65,0,0,26.55
1,Mrs. Frederick R (Marion) Kenyon,female,41,1,0,51.8625
2,Miss. Ellen Toomey,female,50,0,0,10.5
3,Mr. Maurice O'Connor,male,17,0,0,7.75
1,Mr. Harry Anderson,male,48,0,0,26.55
3,Mr. William Morley,male,34,0,0,8.05
1,Mr. Arthur H Gee,male,47,0,0,38.5
2,Mr. Jacob Christian Milling,male,48,0,0,13
3,Mr. Simon Maisner,male,34,0,0,8.05
3,Mr. Manuel Estanslas Goncalves,male,38,0,0,7.05
2,Mr. William Campbell,male,21,0,0,0
1,Mr. John Montgomery Smart,male,56,0,0,26.55
3,Mr. James Scanlan,male,22,0,0,7.725
3,Miss. Helene Barbara Baclini,female,0.75,2,1,19.2583
3,Mr. Arthur Keefe,male,39,0,0,7.25
3,Mr. Luka Cacic,male,38,0,0,8.6625
2,Mrs. Edwy Arthur (Ada Mary Worth) West,female,33,1,2,27.75
